epoch,train_loss,val_loss,elapsed_s
1,4.917114,4.279329,60.0
2,3.895816,3.660324,14.3
3,3.430709,3.287748,14.7
4,3.080376,2.844083,14.3
5,2.619586,2.261243,14.7
6,2.346308,1.977757,14.8
7,2.127589,1.745860,15.0
8,1.932027,1.574192,15.3
9,1.799185,1.445703,14.9
10,1.634074,1.287403,15.0
11,1.520273,1.186574,14.9
12,1.466741,1.094441,15.0
13,1.393460,1.096523,15.0
14,1.353723,0.983990,14.9
15,1.217938,0.921334,15.4
16,1.210249,0.896325,15.3
17,1.154331,0.861609,15.2
18,1.083708,0.822551,15.0
19,1.066968,0.859858,15.3
20,1.020601,0.747032,15.2
21,1.003313,0.761767,15.0
22,0.960434,0.703518,14.3
23,0.934172,0.678762,14.4
24,0.925634,0.665435,14.4
25,0.940591,0.685732,14.4
26,0.870447,0.645842,14.3
27,0.872505,0.609116,14.4
28,0.871565,0.596520,14.4
29,0.846108,0.620251,14.8
30,0.830355,0.566015,14.5
31,0.801214,0.586460,15.3
32,0.822234,0.607029,15.3
33,0.818465,0.533724,14.7
34,0.770039,0.521629,15.2
35,0.832889,0.518756,14.3
36,0.751609,0.569456,14.4
37,0.749300,0.574998,14.7
38,0.714410,0.493021,15.8
39,0.734134,0.512140,14.9
40,0.721285,0.476792,14.9
41,0.695406,0.518357,15.1
42,0.659784,0.552159,15.1
43,0.724458,0.460808,14.9
44,0.727265,0.467194,15.3
45,0.717465,0.453695,14.9
46,0.666006,0.470187,15.4
47,0.698815,0.438665,14.5
48,0.703976,0.462512,14.4
49,0.699715,0.449406,14.5
50,0.664171,0.460473,14.4
51,0.651887,0.428580,14.4
52,0.667076,0.421346,14.5
53,0.632730,0.412059,14.3
54,0.664224,0.418561,14.5
55,0.631345,0.403938,14.9
56,0.570441,0.401617,14.4
57,0.611288,0.445750,14.4
58,0.611212,0.435156,14.4
59,0.625667,0.388701,14.4
60,0.628789,0.394213,14.5
61,0.602551,0.396102,14.4
62,0.615211,0.395565,14.3
63,0.593179,0.385769,14.4
64,0.583346,0.371464,15.0
65,0.601414,0.369701,14.9
66,0.630579,0.371560,15.0
67,0.563567,0.373803,14.8
68,0.566862,0.370524,14.9
69,0.561968,0.409869,14.9
70,0.574507,0.355380,14.9
71,0.583379,0.374834,14.8
72,0.577277,0.356549,14.9
73,0.527445,0.358079,15.0
74,0.592016,0.346647,14.8
75,0.581516,0.342943,15.0
76,0.572573,0.370417,14.6
77,0.535679,0.356066,14.2
78,0.539599,0.335480,14.3
79,0.609168,0.344209,14.3
80,0.559667,0.336688,14.3
138,0.492552,0.286755,22.3
95,1.165578,0.826115,21.9
139,0.553965,0.290653,23.3
96,1.161873,0.871878,20.2
97,1.160281,0.813683,20.5
140,0.548497,0.286913,22.9
98,1.159747,0.862398,18.0
141,0.541083,0.337388,18.1
99,1.188109,0.833276,18.5
142,0.529147,0.288704,19.6
100,1.124257,0.853871,18.1
143,0.557673,0.286064,18.7
101,1.119929,0.808772,18.5
144,0.550817,0.288595,17.2
102,1.142503,0.791239,18.2
145,0.507675,0.337139,17.5
103,1.127286,0.843538,17.7
146,0.481549,0.283109,17.2
147,0.485449,0.345812,15.6
104,1.151764,0.813085,18.9
148,0.479706,0.294605,15.8
105,1.112898,0.817351,15.2
149,0.538846,0.303199,16.2
106,1.130853,0.809113,18.0
150,0.470616,0.281862,15.8
107,1.129771,0.800849,17.6
151,0.561940,0.282690,15.1
108,1.131135,0.784956,15.9
152,0.486200,0.282895,16.8
109,1.087056,0.822748,16.8
153,0.493347,0.284784,18.1
110,1.075629,0.788689,16.9
154,0.503892,0.286641,18.3
111,1.072628,0.789190,18.2
155,0.513190,0.313440,18.0
112,1.128449,0.763573,17.9
156,0.506442,0.343027,19.0
113,1.091783,0.757030,17.3
157,0.534485,0.286769,17.2
114,1.103137,0.762974,18.0
158,0.478218,0.315180,17.6
115,1.084699,0.758420,17.6
159,0.455674,0.280207,17.0
116,1.092888,0.734722,18.8
160,0.494391,0.284003,19.1
117,1.063012,0.765325,17.4
161,0.438738,0.332647,18.2
118,1.084917,0.719627,16.7
162,0.519359,0.282534,18.7
119,1.044718,0.711774,17.1
163,0.517232,0.339036,18.2
120,1.051021,0.703525,18.1
164,0.461497,0.282347,18.0
121,1.043162,0.699082,17.5
165,0.521771,0.284864,18.0
122,1.024405,0.747160,18.0
166,0.487816,0.344507,17.9
123,1.041912,0.690156,17.8
167,0.544620,0.278476,17.4
124,1.048329,0.704806,18.7
168,0.536283,0.279715,18.6
125,1.018824,0.778032,18.1
169,0.516935,0.290778,16.6
126,1.031548,0.675575,16.6
170,0.518227,0.320400,17.2
127,1.007345,0.663409,17.2
171,0.502846,0.336993,16.6
128,1.037561,0.668458,17.8
172,0.533892,0.282779,16.9
129,0.986643,0.658030,16.9
173,0.505293,0.296536,16.8
130,1.030718,0.694404,16.8
174,0.496634,0.297105,15.7
131,1.004880,0.670131,16.2
175,0.488669,0.278994,18.0
132,1.005116,0.656602,16.9
176,0.550656,0.276836,17.8
133,0.982372,0.715121,16.3
177,0.512563,0.278900,18.3
134,0.993625,0.674738,17.8
135,0.978684,0.650220,17.4
178,0.509104,0.280033,17.5
179,0.518777,0.297598,15.7
136,0.988116,0.662794,16.4
180,0.519768,0.290754,16.8
137,0.986768,0.635671,16.7
138,0.959410,0.636610,16.6
181,0.496574,0.295622,18.7
139,1.024142,0.649548,17.4
